
Showing logs for build [32mniranjankolli-octant-jx-master-bsmst-1[0m stage [32mfrom-build-pack[0m and container [32mcredential-initializer[0m
{"level":"info","ts":1614777801.022656,"caller":"creds-init/main.go:44","msg":"Credentials initialized."}

Showing logs for build [32mniranjankolli-octant-jx-master-bsmst-1[0m stage [32mfrom-build-pack[0m and container [32mworking-dir-initializer[0m

Showing logs for build [32mniranjankolli-octant-jx-master-bsmst-1[0m stage [32mfrom-build-pack[0m and container [32mplace-tools[0m

Showing logs for build [32mniranjankolli-octant-jx-master-bsmst-1[0m stage [32mfrom-build-pack[0m and container [32mstep-git-source-niranjankolli-octant-jx-master-bsmst-z9nx4[0m
{"level":"info","ts":1614777808.4701586,"caller":"git/git.go:105","msg":"Successfully cloned https://github.com/*************/octant-**.git @ v0.0.45 in path /workspace/source"}
{"level":"warn","ts":1614777808.4702368,"caller":"git/git.go:152","msg":"Unexpected error: creating symlink: symlink /tekton/home/.ssh /root/.ssh: file exists"}
{"level":"info","ts":1614777808.4988048,"caller":"git/git.go:133","msg":"Successfully initialized and updated submodules in path /workspace/source"}

Showing logs for build [32mniranjankolli-octant-jx-master-bsmst-1[0m stage [32mfrom-build-pack[0m and container [32mstep-setup-builder-home[0m

Showing logs for build [32mniranjankolli-octant-jx-master-bsmst-1[0m stage [32mfrom-build-pack[0m and container [32mstep-git-merge[0m
Using SHAs from PULL_REFS=master:
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mniranjankolli-octant-jx-master-bsmst-1[0m stage [32mfrom-build-pack[0m and container [32mstep-setup-jx-git-credentials[0m
Generated Git credentials file /workspace/xdg_config/git/credentials

Showing logs for build [32mniranjankolli-octant-jx-master-bsmst-1[0m stage [32mfrom-build-pack[0m and container [32mstep-build-make-build[0m
go build -o bin/octant-** -ldflags " -X main.version=0.0.45" cmd/octant-**/main.go
go: downloading github.com/vmware-tanzu/octant v0.17.0
go: downloading github.com/jenkins-x/**-logging/v3 v3.0.3
go: downloading github.com/jenkins-x/pipeline v0.3.2-0.20210118090417-1e821d85abf6
go: downloading k8s.io/apimachinery v0.19.3
go: downloading github.com/jenkins-x/**-helpers/v3 v3.0.84
go: downloading github.com/jenkins-x/**-api/v4 v4.0.25
go: extracting github.com/jenkins-x/**-logging/v3 v3.0.3
go: downloading github.com/jenkins-x/**-preview v0.0.160
go: extracting github.com/jenkins-x/**-api/v4 v4.0.25
go: extracting github.com/jenkins-x/**-helpers/v3 v3.0.84
go: downloading github.com/rickar/props v0.0.0-20170718221555-0b06aeb2f037
go: extracting k8s.io/apimachinery v0.19.3
go: extracting github.com/jenkins-x/**-preview v0.0.160
go: extracting github.com/rickar/props v0.0.0-20170718221555-0b06aeb2f037
go: downloading k8s.io/api v0.19.3
go: downloading github.com/fatih/color v1.10.0
go: downloading github.com/gogo/protobuf v1.3.2
go: extracting github.com/fatih/color v1.10.0
go: extracting github.com/jenkins-x/pipeline v0.3.2-0.20210118090417-1e821d85abf6
go: extracting github.com/vmware-tanzu/octant v0.17.0
go: extracting k8s.io/api v0.19.3
go: extracting github.com/gogo/protobuf v1.3.2
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/mattn/go-isatty v0.0.12
go: downloading github.com/dop251/goja v0.0.0-20200629185240-bfd59704b500
go: downloading k8s.io/client-go v0.19.3
go: downloading github.com/jenkins-x/**-kube-client/v3 v3.0.2
go: downloading k8s.io/klog v1.0.0
go: extracting github.com/davecgh/go-spew v1.1.1
go: downloading k8s.io/kube-openapi v0.0.0-20210113233702-8566a335510f
go: extracting github.com/mattn/go-isatty v0.0.12
go: downloading golang.org/x/sync v0.0.0-20201207232520-09787c993a3a
go: extracting k8s.io/klog v1.0.0
go: downloading k8s.io/klog/v2 v2.5.0
go: downloading google.golang.org/grpc v1.35.0
go: downloading github.com/go-openapi/spec v0.19.7
go: downloading github.com/json-iterator/go v1.1.10
go: extracting golang.org/x/sync v0.0.0-20201207232520-09787c993a3a
go: extracting k8s.io/klog/v2 v2.5.0
go: extracting github.com/jenkins-x/**-kube-client/v3 v3.0.2
go: downloading github.com/hashicorp/go-plugin v1.0.1
go: downloading github.com/stretchr/testify v1.7.0
go: extracting github.com/dop251/goja v0.0.0-20200629185240-bfd59704b500
go: downloading github.com/fsnotify/fsnotify v1.4.9
go: extracting github.com/stretchr/testify v1.7.0
go: extracting github.com/fsnotify/fsnotify v1.4.9
go: extracting github.com/hashicorp/go-plugin v1.0.1
go: extracting github.com/go-openapi/spec v0.19.7
go: downloading golang.org/x/net v0.0.0-20210119194325-5f4716e94777
go: extracting github.com/json-iterator/go v1.1.10
